     1                                 %line 1+1 stage2.asm
  2814                                 L39:
  2815                                 
  2816 00002A64 66A1[00000000]          mov AX,[RK]
  2817 00002A6A 98                      cwde
  2818 00002A6B 05[00000000]            add EAX,list
  2819 00002A70 89C3                    mov EBX,EAX
  2820 00002A72 668B4302                mov AX,[EBX+2]
  2821 00002A76 66A3[00000000]          mov [RI],AX
  2822 00002A7C 668B03                  mov AX,[EBX]
  2823 00002A7F 6689C2                  mov DX,AX
  2824 00002A82 6683E203                and DX,3
  2825 00002A86 668915[04000000]        mov [RI+4],DX
  2826 00002A8D 66C1F802                sar AX,2
  2827 00002A91 66A3[02000000]          mov [RI+2],AX
  2828                                 
  2829 00002A97 66A1[00000000]          mov AX,[RK]
  2830 00002A9D 660305[00000000]        add AX,[R7]
  2831 00002AA4 66A3[00000000]          mov [RK],AX
  2832                                 
  2833 00002AAA 66A1[00000000]          mov AX,[RV]
  2834 00002AB0 98                      cwde
  2835 00002AB1 05[00000000]            add EAX,list
  2836 00002AB6 89C3                    mov EBX,EAX
  2837 00002AB8 668B4302                mov AX,[EBX+2]
  2838 00002ABC 66A3[00000000]          mov [RY],AX
  2839 00002AC2 668B03                  mov AX,[EBX]
  2840 00002AC5 6689C2                  mov DX,AX
  2841 00002AC8 6683E203                and DX,3
  2842 00002ACC 668915[04000000]        mov [RY+4],DX
  2843 00002AD3 66C1F802                sar AX,2
  2844 00002AD7 66A3[02000000]          mov [RY+2],AX
  2845                                 
  2846 00002ADD 66A1[04000000]          mov AX,[RY+4]
  2847 00002AE3 663B05[04000000]        cmp AX,[R3+4]
  2848 00002AEA 0F848DF2FFFF            jz L23
  2849                                 
  2850 00002AF0 B8[00000000]            mov EAX,G109
  2851 00002AF5 2D[00000000]            sub EAX,progr
  2852 00002AFA 66A3[00000000]          mov [RP],AX
  2853 00002B00 E9451C0000              jmp L74
  2854                                 G109:
  2855                                 
  2856 00002B05 66A1[00000000]          mov AX,[RN]
  2857 00002B0B 660305[00000000]        add AX,[R0]
  2858 00002B12 66A3[00000000]          mov [RI],AX
  2859                                 
  2860 00002B18 66A1[00000000]          mov AX,[RJ]
  2861 00002B1E 660305[00000000]        add AX,[R4]
  2862 00002B25 66A3[00000000]          mov [RV],AX
  2863                                 
  2864 00002B2B 66A1[00000000]          mov AX,[RV]
  2865 00002B31 98                      cwde
  2866 00002B32 05[00000000]            add EAX,list
  2867 00002B37 89C3                    mov EBX,EAX
  2868 00002B39 668B4302                mov AX,[EBX+2]
  2869 00002B3D 66A3[00000000]          mov [RY],AX
  2870 00002B43 668B03                  mov AX,[EBX]
  2871 00002B46 6689C2                  mov DX,AX
  2872 00002B49 6683E203                and DX,3
  2873 00002B4D 668915[04000000]        mov [RY+4],DX
  2874 00002B54 66C1F802                sar AX,2
  2875 00002B58 66A3[02000000]          mov [RY+2],AX
  2876                                 
  2877 00002B5E 66A1[04000000]          mov AX,[RY+4]
  2878 00002B64 663B05[04000000]        cmp AX,[R3+4]
  2879 00002B6B 0F840CF2FFFF            jz L23
  2880                                 
  2881 00002B71 B8[00000000]            mov EAX,G110
  2882 00002B76 2D[00000000]            sub EAX,progr
  2883 00002B7B 66A3[00000000]          mov [RP],AX
  2884 00002B81 E9C41B0000              jmp L74
  2885                                 G110:
  2886                                 
  2887 00002B86 66A1[00000000]          mov AX,[RJ]
  2888 00002B8C 660305[00000000]        add AX,[R4]
  2889 00002B93 66A3[00000000]          mov [RV],AX
  2890                                 
  2891 00002B99 66A1[00000000]          mov AX,[RV]
  2892 00002B9F 660305[00000000]        add AX,[R7]
  2893 00002BA6 66A3[00000000]          mov [RV],AX
  2894                                 
  2895 00002BAC 66A1[00000000]          mov AX,[RN]
  2896 00002BB2 662B05[00000000]        sub AX,[RI]
  2897 00002BB9 66A3[00000000]          mov [RN],AX
  2898                                 
  2899 00002BBF 66A1[00000000]          mov AX,[RN]
  2900 00002BC5 663B05[00000000]        cmp AX,[R0]
  2901 00002BCC 0F8474FEFFFF            jz L38
  2902                                 
  2903 00002BD2 66A1[00000000]          mov AX,[RN]
  2904 00002BD8 663B05[00000000]        cmp AX,[R0]
  2905 00002BDF 7D13                    jge L40
  2906                                 
  2907 00002BE1 66A1[02000000]          mov AX,[RI+2]
  2908 00002BE7 663B05[02000000]        cmp AX,[RO+2]
  2909 00002BEE 0F849FDEFFFF            jz L05
  2910                                 
  2911 00002BF4 EB11                    jmp L41
  2912                                 
  2913                                 
  2914                                 L40:
  2915                                 
  2916 00002BF6 66A1[02000000]          mov AX,[RI+2]
  2917 00002BFC 663B05[02000000]        cmp AX,[RN+2]
  2918 00002C03 0F848ADEFFFF            jz L05
  2919                                 
  2920                                 
  2921                                 L41:
  2922                                 
  2923 00002C09 66A1[02000000]          mov AX,[RI+2]
  2924 00002C0F 663B05[02000000]        cmp AX,[RE+2]
  2925 00002C16 0F8477DEFFFF            jz L05
  2926                                 
  2927                                 
  2928                                 L42:
  2929                                 
  2930 00002C1C 66A1[00000000]          mov AX,[RV]
  2931 00002C22 98                      cwde
  2932 00002C23 05[00000000]            add EAX,list
  2933 00002C28 89C3                    mov EBX,EAX
  2934 00002C2A 668B4302                mov AX,[EBX+2]
  2935 00002C2E 66A3[00000000]          mov [RY],AX
  2936 00002C34 668B03                  mov AX,[EBX]
  2937 00002C37 6689C2                  mov DX,AX
  2938 00002C3A 6683E203                and DX,3
  2939 00002C3E 668915[04000000]        mov [RY+4],DX
  2940 00002C45 66C1F802                sar AX,2
  2941 00002C49 66A3[02000000]          mov [RY+2],AX
  2942                                 
  2943 00002C4F 66A1[04000000]          mov AX,[RY+4]
  2944 00002C55 663B05[04000000]        cmp AX,[R3+4]
  2945 00002C5C 0F841BF1FFFF            jz L23
  2946                                 
  2947 00002C62 66A1[02000000]          mov AX,[RY+2]
  2948 00002C68 663B05[02000000]        cmp AX,[R0+2]
  2949 00002C6F 0F841EDEFFFF            jz L05
  2950                                 
  2951 00002C75 B8[00000000]            mov EAX,G111
  2952 00002C7A 2D[00000000]            sub EAX,progr
  2953 00002C7F 66A3[00000000]          mov [RP],AX
  2954 00002C85 E9C01A0000              jmp L74
  2955                                 G111:
  2956                                 
  2957 00002C8A 66A1[00000000]          mov AX,[RN]
  2958 00002C90 660305[00000000]        add AX,[R0]
  2959 00002C97 66A3[00000000]          mov [RM],AX
  2960                                 
  2961 00002C9D E9F2DDFFFF              jmp L05
  2962                                 
  2963                                 
  2964                                 L43:
  2965                                 
  2966 00002CA2 66A1[00000000]          mov AX,[RC]
  2967 00002CA8 662B05[00000000]        sub AX,[R9]
  2968 00002CAF 66A3[00000000]          mov [RY],AX
  2969                                 
  2970 00002CB5 66A1[00000000]          mov AX,[RY]
  2971 00002CBB 6699                    cwd
  2972 00002CBD 66F73D[00000000]        idiv word [R7]
  2973 00002CC4 66A3[00000000]          mov [RY],AX
  2974                                 
  2975 00002CCA 66A1[00000000]          mov AX,[RY]
  2976 00002CD0 66A3[02000000]          mov [RY+2],AX
  2977                                 
  2978 00002CD6 66A1[02000000]          mov AX,[RY+2]
  2979 00002CDC 663B05[02000000]        cmp AX,[R0+2]
  2980 00002CE3 0F84F1DFFFFF            jz L07
  2981                                 
  2982 00002CE9 66A1[00000000]          mov AX,[RC]
  2983 00002CEF 660305[00000000]        add AX,[R0]
  2984 00002CF6 66A3[00000000]          mov [RY],AX
  2985                                 
  2986 00002CFC B8[00000000]            mov EAX,G112
  2987 00002D01 2D[00000000]            sub EAX,progr
  2988 00002D06 66A3[00000000]          mov [RP],AX
  2989 00002D0C E9391A0000              jmp L74
  2990                                 G112:
  2991                                 
  2992 00002D11 66A1[04000000]          mov AX,[R1+4]
  2993 00002D17 66A3[04000000]          mov [RY+4],AX
  2994                                 
  2995 00002D1D 66A1[02000000]          mov AX,[R0+2]
  2996 00002D23 660305[02000000]        add AX,[R0+2]
  2997 00002D2A 66A3[02000000]          mov [RY+2],AX
  2998                                 
  2999 00002D30 66A1[00000000]          mov AX,[RN]
  3000 00002D36 660305[00000000]        add AX,[R1]
  3001 00002D3D 66A3[00000000]          mov [RY],AX
  3002                                 
  3003 00002D43 66A1[00000000]          mov AX,[RC]
  3004 00002D49 98                      cwde
  3005 00002D4A 05[00000000]            add EAX,list
  3006 00002D4F 89C3                    mov EBX,EAX
  3007 00002D51 66A1[02000000]          mov AX,[RR+2]
  3008 00002D57 66C1E002                sal AX,2
  3009 00002D5B 660B05[04000000]        or AX,[RR+4]
  3010 00002D62 668903                  mov [EBX],AX
  3011 00002D65 66A1[00000000]          mov AX,[RR]
  3012 00002D6B 66894302                mov [EBX+2],AX
  3013                                 
  3014 00002D6F 66A1[00000000]          mov AX,[RR]
  3015 00002D75 660305[00000000]        add AX,[R0]
  3016 00002D7C 66A3[00000000]          mov [RZ],AX
  3017                                 
  3018 00002D82 66A1[00000000]          mov AX,[RC]
  3019 00002D88 660305[00000000]        add AX,[R0]
  3020 00002D8F 66A3[00000000]          mov [RR],AX
  3021                                 
  3022 00002D95 66A1[00000000]          mov AX,[RC]
  3023 00002D9B 662B05[00000000]        sub AX,[R4]
  3024 00002DA2 66A3[00000000]          mov [RC],AX
  3025                                 
  3026 00002DA8 66A1[00000000]          mov AX,[RC]
  3027 00002DAE 98                      cwde
  3028 00002DAF 05[00000000]            add EAX,list
  3029 00002DB4 89C3                    mov EBX,EAX
  3030 00002DB6 66A1[02000000]          mov AX,[RK+2]
  3031 00002DBC 66C1E002                sal AX,2
  3032 00002DC0 660B05[04000000]        or AX,[RK+4]
  3033 00002DC7 668903                  mov [EBX],AX
  3034 00002DCA 66A1[00000000]          mov AX,[RK]
  3035 00002DD0 66894302                mov [EBX+2],AX
  3036                                 
  3037                                 
  3038                                 L44:
  3039                                 
  3040 00002DD4 66A1[00000000]          mov AX,[RR]
  3041 00002DDA 660305[00000000]        add AX,[R0]
  3042 00002DE1 66A3[00000000]          mov [RC],AX
  3043                                 
  3044 00002DE7 66A1[00000000]          mov AX,[RZ]
  3045 00002DED 660305[00000000]        add AX,[R0]
  3046 00002DF4 66A3[00000000]          mov [RR],AX
  3047                                 
  3048 00002DFA 66A1[00000000]          mov AX,[RY]
  3049 00002E00 662B05[00000000]        sub AX,[R1]
  3050 00002E07 66A3[00000000]          mov [RY],AX
  3051                                 
  3052 00002E0D 66A1[00000000]          mov AX,[R0]
  3053 00002E13 663B05[00000000]        cmp AX,[RY]
  3054 00002E1A 0F8D73DCFFFF            jge L05
  3055                                 
  3056 00002E20 66A1[00000000]          mov AX,[RC]
  3057 00002E26 660305[00000000]        add AX,[R0]
  3058 00002E2D 66A3[00000000]          mov [RR],AX
  3059                                 
  3060 00002E33 66A1[00000000]          mov AX,[RC]
  3061 00002E39 662B05[00000000]        sub AX,[R7]
  3062 00002E40 66A3[00000000]          mov [RC],AX
  3063                                 
  3064 00002E46 66A1[00000000]          mov AX,[RC]
  3065 00002E4C 98                      cwde
  3066 00002E4D 05[00000000]            add EAX,list
  3067 00002E52 89C3                    mov EBX,EAX
  3068 00002E54 66A1[02000000]          mov AX,[RY+2]
  3069 00002E5A 66C1E002                sal AX,2
  3070 00002E5E 660B05[04000000]        or AX,[RY+4]
  3071 00002E65 668903                  mov [EBX],AX
  3072 00002E68 66A1[00000000]          mov AX,[RY]
  3073 00002E6E 66894302                mov [EBX+2],AX
  3074                                 
  3075 00002E72 66A1[00000000]          mov AX,[RC]
  3076 00002E78 662B05[00000000]        sub AX,[R7]
  3077 00002E7F 66A3[00000000]          mov [RC],AX
  3078                                 
  3079 00002E85 66A1[00000000]          mov AX,[RC]
  3080 00002E8B 98                      cwde
  3081 00002E8C 05[00000000]            add EAX,list
  3082 00002E91 89C3                    mov EBX,EAX
  3083 00002E93 668B4302                mov AX,[EBX+2]
  3084 00002E97 66A3[00000000]          mov [RK],AX
  3085 00002E9D 668B03                  mov AX,[EBX]
  3086 00002EA0 6689C2                  mov DX,AX
  3087 00002EA3 6683E203                and DX,3
  3088 00002EA7 668915[04000000]        mov [RK+4],DX
  3089 00002EAE 66C1F802                sar AX,2
  3090 00002EB2 66A3[02000000]          mov [RK+2],AX
  3091                                 
  3092 00002EB8 66A1[00000000]          mov AX,[RC]
  3093 00002EBE 662B05[00000000]        sub AX,[R7]
  3094 00002EC5 66A3[00000000]          mov [RC],AX
  3095                                 
  3096 00002ECB E9C4DBFFFF              jmp L05
  3097                                 
  3098                                 
  3099                                 L45:
  3100                                 
  3101 00002ED0 66A1[00000000]          mov AX,[R9]
  3102 00002ED6 98                      cwde
  3103 00002ED7 05[00000000]            add EAX,list
  3104 00002EDC 89C3                    mov EBX,EAX
  3105 00002EDE 66A1[02000000]          mov AX,[RL+2]
  3106 00002EE4 66C1E002                sal AX,2
  3107 00002EE8 660B05[04000000]        or AX,[RL+4]
  3108 00002EEF 668903                  mov [EBX],AX
  3109 00002EF2 66A1[00000000]          mov AX,[RL]
  3110 00002EF8 66894302                mov [EBX+2],AX
  3111                                 
  3112 00002EFC 66A1[00000000]          mov AX,[RC]
  3113 00002F02 662B05[00000000]        sub AX,[R9]
  3114 00002F09 66A3[00000000]          mov [RW],AX
  3115                                 
  3116 00002F0F 66A1[00000000]          mov AX,[RW]
  3117 00002F15 6699                    cwd
  3118 00002F17 66F73D[00000000]        idiv word [R7]
  3119 00002F1E 66A3[00000000]          mov [RW],AX
  3120                                 
  3121 00002F24 66A1[04000000]          mov AX,[R0+4]
  3122 00002F2A 66A3[04000000]          mov [RW+4],AX
  3123                                 
  3124 00002F30 66A1[00000000]          mov AX,[RW]
  3125 00002F36 66A3[02000000]          mov [RW+2],AX
  3126                                 
  3127 00002F3C 66A1[00000000]          mov AX,[RC]
  3128 00002F42 660305[00000000]        add AX,[R0]
  3129 00002F49 66A3[00000000]          mov [RW],AX
  3130                                 
  3131 00002F4F 66A1[00000000]          mov AX,[R9]
  3132 00002F55 662B05[00000000]        sub AX,[R7]
  3133 00002F5C 66A3[00000000]          mov [R9],AX
  3134                                 
  3135 00002F62 66A1[04000000]          mov AX,[R2+4]
  3136 00002F68 66A3[04000000]          mov [RB+4],AX
  3137                                 
  3138 00002F6E 66A1[00000000]          mov AX,[R0]
  3139 00002F74 660305[00000000]        add AX,[R0]
  3140 00002F7B 66A3[00000000]          mov [RB],AX
  3141                                 
  3142 00002F81 66A1[04000000]          mov AX,[R0+4]
  3143 00002F87 66A3[04000000]          mov [RU+4],AX
  3144                                 
  3145 00002F8D 66A1[02000000]          mov AX,[RR+2]
  3146 00002F93 660305[02000000]        add AX,[R0+2]
  3147 00002F9A 66A3[02000000]          mov [RU+2],AX
  3148                                 
  3149 00002FA0 66A1[00000000]          mov AX,[R7]
  3150 00002FA6 660305[00000000]        add AX,[R0]
  3151 00002FAD 66A3[00000000]          mov [RU],AX
  3152                                 
  3153 00002FB3 66A1[04000000]          mov AX,[R1+4]
  3154 00002FB9 66A3[04000000]          mov [RZ+4],AX
  3155                                 
  3156 00002FBF 66A1[02000000]          mov AX,[R0+2]
  3157 00002FC5 660305[02000000]        add AX,[R0+2]
  3158 00002FCC 66A3[02000000]          mov [RZ+2],AX
  3159                                 
  3160 00002FD2 66A1[00000000]          mov AX,[R0]
  3161 00002FD8 660305[00000000]        add AX,[R0]
  3162 00002FDF 66A3[00000000]          mov [RZ],AX
  3163                                 
  3164 00002FE5 66A1[00000000]          mov AX,[R9]
  3165 00002FEB 662B05[00000000]        sub AX,[R7]
  3166 00002FF2 66A3[00000000]          mov [RX],AX
  3167                                 
  3168                                 
  3169                                 L46:
  3170                                 
  3171 00002FF8 66A1[02000000]          mov AX,[RZ+2]
  3172 00002FFE 660305[02000000]        add AX,[R1+2]
  3173 00003005 66A3[02000000]          mov [RZ+2],AX
  3174                                 
  3175 0000300B 66A1[00000000]          mov AX,[R9]
  3176 00003011 98                      cwde
  3177 00003012 05[00000000]            add EAX,list
  3178 00003017 89C3                    mov EBX,EAX
  3179 00003019 66A1[02000000]          mov AX,[RZ+2]
  3180 0000301F 66C1E002                sal AX,2
  3181 00003023 660B05[04000000]        or AX,[RZ+4]
  3182 0000302A 668903                  mov [EBX],AX
  3183 0000302D 66A1[00000000]          mov AX,[RZ]
  3184 00003033 66894302                mov [EBX+2],AX
  3185                                 
  3186 00003037 66A1[00000000]          mov AX,[R9]
  3187 0000303D 662B05[00000000]        sub AX,[R7]
  3188 00003044 66A3[00000000]          mov [R9],AX
  3189                                 
  3190 0000304A 66A1[00000000]          mov AX,[R9]
  3191 00003050 98                      cwde
  3192 00003051 05[00000000]            add EAX,list
  3193 00003056 89C3                    mov EBX,EAX
  3194 00003058 66A1[02000000]          mov AX,[RU+2]
  3195 0000305E 66C1E002                sal AX,2
  3196 00003062 660B05[04000000]        or AX,[RU+4]
  3197 00003069 668903                  mov [EBX],AX
  3198 0000306C 66A1[00000000]          mov AX,[RU]
  3199 00003072 66894302                mov [EBX+2],AX
  3200                                 
  3201 00003076 66A1[00000000]          mov AX,[R9]
  3202 0000307C 662B05[00000000]        sub AX,[R7]
  3203 00003083 66A3[00000000]          mov [R9],AX
  3204                                 
  3205 00003089 66A1[00000000]          mov AX,[R9]
  3206 0000308F 98                      cwde
  3207 00003090 05[00000000]            add EAX,list
  3208 00003095 89C3                    mov EBX,EAX
  3209 00003097 66A1[02000000]          mov AX,[RB+2]
  3210 0000309D 66C1E002                sal AX,2
  3211 000030A1 660B05[04000000]        or AX,[RB+4]
  3212 000030A8 668903                  mov [EBX],AX
  3213 000030AB 66A1[00000000]          mov AX,[RB]
  3214 000030B1 66894302                mov [EBX+2],AX
  3215                                 
  3216 000030B5 66A1[00000000]          mov AX,[R9]
  3217 000030BB 662B05[00000000]        sub AX,[R7]
  3218 000030C2 66A3[00000000]          mov [R9],AX
  3219                                 
  3220 000030C8 66A1[00000000]          mov AX,[RK]
  3221 000030CE 660305[00000000]        add AX,[R7]
  3222 000030D5 66A3[00000000]          mov [RK],AX
  3223                                 
  3224 000030DB 66A1[00000000]          mov AX,[RK]
  3225 000030E1 98                      cwde
  3226 000030E2 05[00000000]            add EAX,list
  3227 000030E7 89C3                    mov EBX,EAX
  3228 000030E9 668B4302                mov AX,[EBX+2]
  3229 000030ED 66A3[00000000]          mov [RI],AX
  3230 000030F3 668B03                  mov AX,[EBX]
  3231 000030F6 6689C2                  mov DX,AX
  3232 000030F9 6683E203                and DX,3
  3233 000030FD 668915[04000000]        mov [RI+4],DX
  3234 00003104 66C1F802                sar AX,2
  3235 00003108 66A3[02000000]          mov [RI+2],AX
  3236                                 
  3237 0000310E 66A1[00000000]          mov AX,[RX]
  3238 00003114 662B05[00000000]        sub AX,[R9]
  3239 0000311B 66A3[00000000]          mov [RI],AX
  3240                                 
  3241 00003121 66A1[00000000]          mov AX,[R9]
  3242 00003127 98                      cwde
  3243 00003128 05[00000000]            add EAX,list
  3244 0000312D 89C3                    mov EBX,EAX
  3245 0000312F 66A1[02000000]          mov AX,[RI+2]
  3246 00003135 66C1E002                sal AX,2
  3247 00003139 660B05[04000000]        or AX,[RI+4]
  3248 00003140 668903                  mov [EBX],AX
  3249 00003143 66A1[00000000]          mov AX,[RI]
  3250 00003149 66894302                mov [EBX+2],AX
  3251                                 
  3252 0000314D 66A1[00000000]          mov AX,[R9]
  3253 00003153 660305[00000000]        add AX,[R0]
  3254 0000315A 66A3[00000000]          mov [RX],AX
  3255                                 
  3256 00003160 66A1[00000000]          mov AX,[R9]
  3257 00003166 662B05[00000000]        sub AX,[R7]
  3258 0000316D 66A3[00000000]          mov [R9],AX
  3259                                 
  3260 00003173 66A1[00000000]          mov AX,[R8]
  3261 00003179 663B05[00000000]        cmp AX,[R9]
  3262 00003180 0F8D9A200000            jge L97
  3263                                 
  3264 00003186 66A1[04000000]          mov AX,[RI+4]
  3265 0000318C 663B05[04000000]        cmp AX,[R1+4]
  3266 00003193 0F8559FEFFFF            jnz L46
  3267                                 
  3268 00003199 66A1[00000000]          mov AX,[R9]
  3269 0000319F 98                      cwde
  3270 000031A0 05[00000000]            add EAX,list
  3271 000031A5 89C3                    mov EBX,EAX
  3272 000031A7 66A1[02000000]          mov AX,[RB+2]
  3273 000031AD 66C1E002                sal AX,2
  3274 000031B1 660B05[04000000]        or AX,[RB+4]
  3275 000031B8 668903                  mov [EBX],AX
  3276 000031BB 66A1[00000000]          mov AX,[RB]
  3277 000031C1 66894302                mov [EBX+2],AX
  3278                                 
  3279 000031C5 66A1[04000000]          mov AX,[R0+4]
  3280 000031CB 66A3[04000000]          mov [RB+4],AX
  3281                                 
  3282 000031D1 66A1[00000000]          mov AX,[R9]
  3283 000031D7 660305[00000000]        add AX,[R0]
  3284 000031DE 66A3[00000000]          mov [RZ],AX
  3285                                 
  3286 000031E4 66A1[00000000]          mov AX,[R9]
  3287 000031EA 662B05[00000000]        sub AX,[R7]
  3288 000031F1 66A3[00000000]          mov [R9],AX
  3289                                 
  3290 000031F7 66A1[02000000]          mov AX,[RM+2]
  3291 000031FD 660305[02000000]        add AX,[R0+2]
  3292 00003204 66A3[02000000]          mov [RU+2],AX
  3293                                 
  3294 0000320A 66A1[00000000]          mov AX,[R9]
  3295 00003210 98                      cwde
  3296 00003211 05[00000000]            add EAX,list
  3297 00003216 89C3                    mov EBX,EAX
  3298 00003218 66A1[02000000]          mov AX,[RU+2]
  3299 0000321E 66C1E002                sal AX,2
  3300 00003222 660B05[04000000]        or AX,[RU+4]
  3301 00003229 668903                  mov [EBX],AX
  3302 0000322C 66A1[00000000]          mov AX,[RU]
  3303 00003232 66894302                mov [EBX+2],AX
  3304                                 
  3305 00003236 66A1[00000000]          mov AX,[R9]
  3306 0000323C 662B05[00000000]        sub AX,[R7]
  3307 00003243 66A3[00000000]          mov [R9],AX
  3308                                 
  3309 00003249 66A1[00000000]          mov AX,[R9]
  3310 0000324F 98                      cwde
  3311 00003250 05[00000000]            add EAX,list
  3312 00003255 89C3                    mov EBX,EAX
  3313 00003257 66A1[02000000]          mov AX,[RR+2]
  3314 0000325D 66C1E002                sal AX,2
  3315 00003261 660B05[04000000]        or AX,[RR+4]
  3316 00003268 668903                  mov [EBX],AX
  3317 0000326B 66A1[00000000]          mov AX,[RR]
  3318 00003271 66894302                mov [EBX+2],AX
  3319                                 
  3320 00003275 66A1[00000000]          mov AX,[R9]
  3321 0000327B 662B05[00000000]        sub AX,[R7]
  3322 00003282 66A3[00000000]          mov [R9],AX
  3323                                 
  3324 00003288 66A1[00000000]          mov AX,[R9]
  3325 0000328E 98                      cwde
  3326 0000328F 05[00000000]            add EAX,list
  3327 00003294 89C3                    mov EBX,EAX
  3328 00003296 66A1[02000000]          mov AX,[RC+2]
  3329 0000329C 66C1E002                sal AX,2
  3330 000032A0 660B05[04000000]        or AX,[RC+4]
  3331 000032A7 668903                  mov [EBX],AX
  3332 000032AA 66A1[00000000]          mov AX,[RC]
  3333 000032B0 66894302                mov [EBX+2],AX
  3334                                 
  3335 000032B4 66A1[00000000]          mov AX,[R9]
  3336 000032BA 662B05[00000000]        sub AX,[R7]
  3337 000032C1 66A3[00000000]          mov [R9],AX
  3338                                 
  3339 000032C7 66A1[00000000]          mov AX,[R9]
  3340 000032CD 98                      cwde
  3341 000032CE 05[00000000]            add EAX,list
  3342 000032D3 89C3                    mov EBX,EAX
  3343 000032D5 66A1[02000000]          mov AX,[RV+2]
  3344 000032DB 66C1E002                sal AX,2
  3345 000032DF 660B05[04000000]        or AX,[RV+4]
  3346 000032E6 668903                  mov [EBX],AX
  3347 000032E9 66A1[00000000]          mov AX,[RV]
  3348 000032EF 66894302                mov [EBX+2],AX
  3349                                 
  3350 000032F3 66A1[00000000]          mov AX,[R9]
  3351 000032F9 662B05[00000000]        sub AX,[R7]
  3352 00003300 66A3[00000000]          mov [R9],AX
  3353                                 
  3354 00003306 66A1[00000000]          mov AX,[R9]
  3355 0000330C 98                      cwde
  3356 0000330D 05[00000000]            add EAX,list
  3357 00003312 89C3                    mov EBX,EAX
  3358 00003314 66A1[02000000]          mov AX,[RY+2]
  3359 0000331A 66C1E002                sal AX,2
  3360 0000331E 660B05[04000000]        or AX,[RY+4]
  3361 00003325 668903                  mov [EBX],AX
  3362 00003328 66A1[00000000]          mov AX,[RY]
  3363 0000332E 66894302                mov [EBX+2],AX
  3364                                 
  3365 00003332 66A1[00000000]          mov AX,[R9]
  3366 00003338 662B05[00000000]        sub AX,[R7]
  3367 0000333F 66A3[00000000]          mov [RR],AX
  3368                                 
  3369 00003345 66A1[00000000]          mov AX,[RR]
  3370 0000334B 98                      cwde
  3371 0000334C 05[00000000]            add EAX,list
  3372 00003351 89C3                    mov EBX,EAX
  3373 00003353 66A1[02000000]          mov AX,[RZ+2]
  3374 00003359 66C1E002                sal AX,2
  3375 0000335D 660B05[04000000]        or AX,[RZ+4]
  3376 00003364 668903                  mov [EBX],AX
  3377 00003367 66A1[00000000]          mov AX,[RZ]
  3378 0000336D 66894302                mov [EBX+2],AX
  3379                                 
  3380 00003371 66A1[00000000]          mov AX,[RR]
  3381 00003377 662B05[00000000]        sub AX,[R7]
  3382 0000337E 66A3[00000000]          mov [R9],AX
  3383                                 
  3384 00003384 66A1[00000000]          mov AX,[R9]
  3385 0000338A 98                      cwde
  3386 0000338B 05[00000000]            add EAX,list
  3387 00003390 89C3                    mov EBX,EAX
  3388 00003392 66A1[02000000]          mov AX,[RW+2]
  3389 00003398 66C1E002                sal AX,2
  3390 0000339C 660B05[04000000]        or AX,[RW+4]
  3391 000033A3 668903                  mov [EBX],AX
  3392 000033A6 66A1[00000000]          mov AX,[RW]
  3393 000033AC 66894302                mov [EBX+2],AX
  3394                                 
  3395 000033B0 66A1[00000000]          mov AX,[R9]
  3396 000033B6 662B05[00000000]        sub AX,[R4]
  3397 000033BD 66A3[00000000]          mov [R9],AX
  3398                                 
  3399 000033C3 66A1[00000000]          mov AX,[R9]
  3400 000033C9 98                      cwde
  3401 000033CA 05[00000000]            add EAX,list
  3402 000033CF 89C3                    mov EBX,EAX
  3403 000033D1 66A1[02000000]          mov AX,[RK+2]
  3404 000033D7 66C1E002                sal AX,2
  3405 000033DB 660B05[04000000]        or AX,[RK+4]
  3406 000033E2 668903                  mov [EBX],AX
  3407 000033E5 66A1[00000000]          mov AX,[RK]
  3408 000033EB 66894302                mov [EBX+2],AX
  3409                                 
  3410 000033EF 66A1[00000000]          mov AX,[RZ]
  3411 000033F5 662B05[00000000]        sub AX,[R7]
  3412 000033FC 66A3[00000000]          mov [RZ],AX
  3413                                 
  3414 00003402 EB44                    jmp L48
  3415                                 
  3416                                 
  3417                                 L47:
  3418                                 
  3419 00003404 66A1[00000000]          mov AX,[RR]
  3420 0000340A 663B05[00000000]        cmp AX,[R0]
  3421 00003411 0F847CD6FFFF            jz L05
  3422                                 
  3423 00003417 66A1[00000000]          mov AX,[RR]
  3424 0000341D 98                      cwde
  3425 0000341E 05[00000000]            add EAX,list
  3426 00003423 89C3                    mov EBX,EAX
  3427 00003425 668B4302                mov AX,[EBX+2]
  3428 00003429 66A3[00000000]          mov [RZ],AX
  3429 0000342F 668B03                  mov AX,[EBX]
  3430 00003432 6689C2                  mov DX,AX
  3431 00003435 6683E203                and DX,3
  3432 00003439 668915[04000000]        mov [RZ+4],DX
  3433 00003440 66C1F802                sar AX,2
  3434 00003444 66A3[02000000]          mov [RZ+2],AX
  3435                                 
  3436                                 
  3437                                 L48:
  3438                                 
  3439 0000344A 66A1[00000000]          mov AX,[RR]
  3440 00003450 662B05[00000000]        sub AX,[R7]
  3441 00003457 66A3[00000000]          mov [RU],AX
  3442                                 
  3443 0000345D 66A1[00000000]          mov AX,[RU]
  3444 00003463 98                      cwde
  3445 00003464 05[00000000]            add EAX,list
  3446 00003469 89C3                    mov EBX,EAX
  3447 0000346B 668B4302                mov AX,[EBX+2]
  3448 0000346F 66A3[00000000]          mov [RY],AX
